OrthoRecord,Token,Normalized,Status,Comments
urn:cite:hmt:normalized.886,ἂ,ἃ,rejected,
urn:cite:hmt:normalized.686,ά,ἅ,proposed,
urn:cite:hmt:normalized.1682,ᾶ,ἆ,proposed,
urn:cite:hmt:normalized.570,ἀβλητα,ἀβλῆτα,proposed,
urn:cite:hmt:normalized.1269,ἀγγίον,ἅγιον,proposed,
urn:cite:hmt:normalized.1167,αγε,ἄγε,proposed,
urn:cite:hmt:normalized.2,άγει,ἄγει,proposed,
urn:cite:hmt:normalized.473,ἀγκυλυμήτης,ἀγκυλομήτης,proposed,
urn:cite:hmt:normalized.1678,ἀγορην,ἀγορὴν,proposed,
urn:cite:hmt:normalized.1001,ἀδηλον,ἄδηλον,proposed,
urn:cite:hmt:normalized.445,ἀεκοντί,ἀέκοντι,proposed,
urn:cite:hmt:normalized.1671,ἀερος,ἀέρος,proposed,
urn:cite:hmt:normalized.738,αι,αἱ,proposed,
urn:cite:hmt:normalized.186,αί,αἵ,rejected,
urn:cite:hmt:normalized.94,αί,αἵ,proposed,
urn:cite:hmt:normalized.1695,αῖμα,αἷμα,proposed,
urn:cite:hmt:normalized.1702,ἀκμητες,ἀκμῆτες,proposed,
urn:cite:hmt:normalized.1666,άλεισον,ἄλεισον,proposed,
urn:cite:hmt:normalized.1104,αλὶ,ἁλὶ,proposed,
urn:cite:hmt:normalized.1132,αλὶ,ἁλὶ,rejected,
urn:cite:hmt:normalized.1435,αλὶ,ἁλὶ,rejected,
urn:cite:hmt:normalized.1006,ἄλλ,ἄλλ᾽,proposed,
urn:cite:hmt:normalized.719,ἄλλ,ἄλλ᾽,proposed,
urn:cite:hmt:normalized.374,ἁλλα,ἀλλὰ,rejected,
urn:cite:hmt:normalized.1370,άλλης,ἄλλης,proposed,
urn:cite:hmt:normalized.1421,άλλοις,ἄλλοις,proposed,
urn:cite:hmt:normalized.1394,άλλους,ἅλλους,proposed,
urn:cite:hmt:normalized.1478,άλλω,ἀλλῷ,proposed,
urn:cite:hmt:normalized.84,ἅμ᾽,ἅμα,proposed,
urn:cite:hmt:normalized.351,ἁμβροσιά,ἀμβρόσια,rejected,
urn:cite:hmt:normalized.1203,Αναγυρῳ,Ἀναγύρῳ,proposed,
urn:cite:hmt:normalized.329,ἁναγνωστεον,ἀναγνωστέον,rejected,
urn:cite:hmt:normalized.144,ἄναχθ᾽,ἄναχθ᾽,proposed,
urn:cite:hmt:normalized.236,ἄναχθ᾽,ἄναχθ᾽,proposed,
urn:cite:hmt:normalized.1676,ανδρομάχῃ,ἀνδρομάχῃ,proposed,
urn:cite:hmt:normalized.1088,ἁπλην,ἁπλῆν,proposed,
urn:cite:hmt:normalized.375,ἁπο,ἁπό,proposed,
urn:cite:hmt:normalized.1495,άρας,ἄρας,proposed,
urn:cite:hmt:normalized.155,ἄρηϊφίλος,ἄρηι,rejected,
urn:cite:hmt:normalized.247,ἄρηϊφίλος,ἄρηι,rejected,
urn:cite:hmt:normalized.1270,ἁρμόνιον,ἁρμονίαν,rejected,
urn:cite:hmt:normalized.1496,άσηπτα,ἄσηπτα,proposed,
urn:cite:hmt:normalized.720,ἄφηρημένου,ἀφῃρημένου,proposed,
urn:cite:hmt:normalized.449,ἄτοπων,ἀτόπων,proposed,
urn:cite:hmt:normalized.1566,ἀφρον,ἀφρόν,proposed,
urn:cite:hmt:normalized.971,ἀφρος,ἀφρός,proposed,
urn:cite:hmt:normalized.302,ἀιεί,αἰεί,proposed,
urn:cite:hmt:normalized.1440,ἀκηκοεν,ἀκήκοεν,proposed,
urn:cite:hmt:normalized.78,ἀλ᾽λ᾽,ἀλλ᾽,proposed,
urn:cite:hmt:normalized.1304,ἀλ᾽λ,ἀλλ᾽,proposed,
urn:cite:hmt:normalized.1463,ἀλαλκων,ἀλαλκών,proposed,
urn:cite:hmt:normalized.1162,ἀλλ,ἀλλ᾽,proposed,
urn:cite:hmt:normalized.337,ἀλλ,ἀλλ᾽,proposed,
urn:cite:hmt:normalized.370,ἀλλ,ἀλλ᾽,proposed,
urn:cite:hmt:normalized.474,ἀλλ,ἀλλ᾽,proposed,
urn:cite:hmt:normalized.529,ἀλλ,ἀλλ᾽,proposed,
urn:cite:hmt:normalized.755,ἀλλ,ἀλλ᾽,proposed,
urn:cite:hmt:normalized.839,ἀλλ,ἀλλ᾽,proposed,
urn:cite:hmt:normalized.1122,ἀλλα,ἀλλά,proposed,
urn:cite:hmt:normalized.1150,ἀλλα,ἀλλά,proposed,
urn:cite:hmt:normalized.1163,ἀλλα,ἀλλά,proposed,
urn:cite:hmt:normalized.424,ἀλλα,ἀλλὰ,proposed,
urn:cite:hmt:normalized.446,ἀλλα,ἀλλὰ,proposed,
urn:cite:hmt:normalized.530,ἀλλα,ἀλλά,proposed,
